product_id,name,category,price,rating,stock
977,Product 977,beauty,102.41515070312688,4.92620334364862,42
978,Product 978,beauty,490.24807059713834,1.4254552155067897,30
979,Product 979,home,888.6146131947396,2.5817957891162386,33
980,Product 980,home,866.2327725389434,1.3545515499880025,94
981,Product 981,electronics,635.8196650079526,1.9551231671713922,10
982,Product 982,home,682.1724204293282,1.3548465110856487,9
983,Product 983,electronics,170.5836071546479,1.2828402030035968,8
984,Product 984,beauty,221.76792903321407,1.7790400631018066,84
985,Product 985,clothing,641.6051741803697,4.687637778184726,61
986,Product 986,beauty,27.840317669119077,3.8213258738949745,9
987,Product 987,beauty,778.6124567997925,3.596968062489212,97
988,Product 988,electronics,154.48357799667514,1.083865837544948,5
989,Product 989,clothing,717.9243392703994,1.5874940065761387,23
990,Product 990,books,772.184209824479,1.937033588270475,27
991,Product 991,books,592.238420688538,1.01510052175992,88
992,Product 992,books,254.04431479778182,1.043816442091046,96
993,Product 993,electronics,205.54729543332036,4.989528640162341,47
994,Product 994,home,601.5374612618576,3.0015477750304207,62
995,Product 995,electronics,692.9968862753351,2.9580558590710995,63
996,Product 996,clothing,643.1973940643436,1.0130731001446782,61
997,Product 997,home,114.17208147010506,1.1885428827181799,2
998,Product 998,electronics,649.6185529218479,4.140412912761192,46
999,Product 999,beauty,211.8558009312425,2.752270016841707,18
1000,Product 1000,home,679.1813442787895,3.3831939893140595,57
